id,text,sentiment
1557380768216879104,@F1 @McLarenF1 Albon to mcl,1
1557380111921397761,"@F1 @McLarenF1 Don't know if anyone noticed the ""photo choice"".   The photo/expression seems deliberate to push a subtle point....?",0
1557380069332586496,@F1 @McLarenF1 This is cyber bullying,0
1557379584705830913,@F1 @McLarenF1 Ricciardo being owned. No wonder McLaren wants Piastri,1
1557379351578087424,@F1 @McLarenF1 Jesus christ its worse than I thought ğŸ˜­ğŸ˜­,0
1557379107448442881,@F1 @McLarenF1 Stats don't lie,1
1557378596309766146,@F1 @McLarenF1 Turbo washed,1
1557378416881573888,@F1 @McLarenF1 End of the line for Danny ric Iâ€™m afraid. ğŸ«£,1
1557377016474714113,@F1 @McLarenF1 Lando's back must hurt to carried the whole team,1
1557375868426543105,@F1 @McLarenF1 @n3hshgha admin settai pandran,0
1557375547759542273,@F1 @McLarenF1 Ric has been on summer break all season. You know things are bad when the F1 account is piling on Ric,0
1557374976877019137,@F1 @McLarenF1 Lando owns Dany Ric,0
1557374306165948418,@F1 @McLarenF1 https://t.co/8Sl1uYYZM6,0
1557374236456534016,@F1 @LceBruce @McLarenF1 Fraudis owns MidcciardoğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹,1
1557373899439935489,@F1 @McLarenF1 Damn the difference is larger than my,0
1557373741272899587,@F1 @McLarenF1 WHOOOOO WHOOOOO ASKEDDDD YOUUUUU??????,0
1557373699422142466,"@F1 @McLarenF1 Give me a shot guys ğŸ˜€ (Pls donâ€™t take it seriously, i love Danny Ric ğŸ˜) https://t.co/OrzmyStLVL",2
1557373283175129088,@F1 @McLarenF1 Rick really fell off,1
1557372352584884224,@F1 @McLarenF1 How many wins does Norris have?,0
1557371389681827841,@F1 @McLarenF1 Ricciardo sucks,1
1557370794740748289,@F1 @McLarenF1 https://t.co/PHngVyEpIy,0
1557370506885595136,@F1 @McLarenF1 Oh nonono https://t.co/u8wzRoN3mu,0
1557370429064503297,@F1 @McLarenF1 I don't like being the bearer of bad news but Ricciardo's performance has not been anywhere near steâ€¦ https://t.co/CZDIx43VoK,0
1557370335183351809,@F1 @McLarenF1 That's the kind stuff you watch from a diiiiistance,0
1557369918244405249,@F1 @McLarenF1 It doesn't really help...,0
1557369681488613376,@F1 @McLarenF1 https://t.co/cMrejTrM0S,0
1557368933505810440,@F1 @McLarenF1 Norris 4x the points of Ricciardo ğŸ’€,1
1557368439366266881,@F1 @McLarenF1 Just setting the social media buzz for the next â€œgiant secretâ€ thatâ€™s coming in McLarenâ€¦,0
1557367769599025153,@F1 @McLarenF1 https://t.co/671pcrBGE1,0
1557366823405985794,"@F1 @McLarenF1 Piastri will beat Norris in 2023, its gonna be a bang.",2
1557366798865076225,@F1 @McLarenF1 No ways does Ricciardo want more millions than points he has this season ğŸ˜­ğŸ˜­,1
1557366599652237314,@F1 @McLarenF1 we need pia,1
1557366431678873602,@F1 @McLarenF1 Ricciardo is so washed,1
1557366102988148737,@F1 @McLarenF1 The admin woke up and chose violence,0
1557365815783161861,@F1 @McLarenF1 Ta frito,0
1557365661583695877,@F1 @McLarenF1 admin after posting this knowing damn well the comments about to be a shitstorm https://t.co/8M0pK1MAbr,0
1557365613596536835,@F1 @McLarenF1 Daniel cops all the heat for poor results but the other side of this graph doesnâ€™t read too well eitâ€¦ https://t.co/QL9ZQg4OO2,0
1557365548106891264,"@F1 @McLarenF1 I wish Lando could move with Daniel, they do the greatest team, McLaren owes them.",2
1557365532868968450,@F1 @McLarenF1 Could have used a pic of Danny smiling,2
1557365523914031110,@F1 @McLarenF1 How many times has Ricciardo found himself stuck behind Norris during the race? At least 8 times.,1
1557365435452084227,@F1 @gabiisamberg @McLarenF1 Yiiiiiikkeeeeeeesssss,0
1557365317604704256,@F1 @McLarenF1 No puede ser... Pero si @BloopGG me dijo que Piastri iba a ir de la mano de Llorando Norris esta temporada...,0
1557365051274809345,@F1 @McLarenF1 ooffff,0
1557365016294084609,@F1 @McLarenF1 https://t.co/1Bj4wsO5Bb,0
1557364734772617216,@F1 @McLarenF1 Lando owns Daniel. Plus Lando has not reach his prime yet. Daniel has been awful with Mclaren.,1
1557364653679853568,@F1 @McLarenF1 S A V A G E,0
1557364374720765952,@F1 @McLarenF1 What made you post this ğŸ˜­ğŸ˜­ğŸ˜­,0
1557364182462373889,@F1 @McLarenF1 Wins   Daniel 1  Monza 2021  Lando 0,2
1557363954057461760,@F1 @McLarenF1 Admin wants to play with fire,0
1557363907739750402,@F1 @McLarenF1 https://t.co/BaIYyjyPfG,0
1557363778966134785,"@F1 @McLarenF1 Ricciardo move to Alpine and win loads,  just to show McLaren that they messed up and should have kept him.",2
1557363757470208000,"@F1 @McLarenF1 Admin. Why. Why are you like this? No one likes this except McLaren, who paid you to post this. Shame on you. ğŸ˜’",2
1557363721676128262,@F1 @McLarenF1 lo del gracietas haciendo una temporada digna de nelson piquet jr que sentido tieneÂ¿?,0
1557363375843282945,"@F1 @McLarenF1 Look we all know Ricciardo is a great driver, people need to realise that Norris is just world classâ€¦ https://t.co/HsLdKxvATr",2
1557362864981164032,@F1 @McLarenF1 Delete this,0
1557362802712535043,@F1 @McLarenF1 Ouch,0
1557362693887205378,@F1 @McLarenF1 Cooked product on the right,0
1557362511434764289,@F1 @McLarenF1 Jeez rub it in why don't you ğŸ˜‚  Would you like some salt for that wound?! ğŸ˜„  â˜˜ï¸,0
1557362438328262656,@F1 @McLarenF1 Don't do this to him Lando. That's an absolute murder.,0
1557362229275774976,@F1 @McLarenF1 They're setting Daniel up ğŸ’€,2
1557362174007431170,@F1 @McLarenF1 https://t.co/8e2f4VMFl1,0
1557362100275744769,@F1 @McLarenF1 JOJOJOJOJO Daniel Ricciardo es un ex-piloto y de este barco no me bajan desde 2020.,0
1557361992507265027,@F1 @McLarenF1 https://t.co/QH1hpn4Weo,0
1557361935858814976,@F1 @McLarenF1 avocado robbing mclaren ğŸ˜­ğŸ˜­,1
1557361854866931712,"@F1 @McLarenF1 Genuinely excited about Norris/Piastri 2024. Sorry for RIC, but there are other jobs. Câ€™est la vie. âœŒï¸",1
1557361716899373061,@F1 @McLarenF1 Those stats clearly show the 2022 car is a lemon and uncompetitive. Lando has potential to be a worlâ€¦ https://t.co/P2dCBi733F,1
1557361374686216192,@F1 @McLarenF1 https://t.co/YfY1zDhpHb,0
1557360871017484288,@F1 @McLarenF1 Ricciardo keeps trying to adapt to the car (irony),1
1557360822740983809,@F1 @McLarenF1 ricciardo is finishedğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,1
1557360673927077889,@F1 @McLarenF1 Daniel is so fucking finished man,1
1557360635075334144,@F1 @McLarenF1 https://t.co/yMPDog6L4k,1
1557360510823186433,@F1 @McLarenF1 Robbed McLaren of points and now trying to rob them of 21 million,0
1557360457647853569,@F1 @McLarenF1 Not a duo ğŸ˜‚,0
1557360403037954051,@F1 @McLarenF1 Can you call it a duo when someone scores almost four times more points???,1
1557360400433299458,@F1 @McLarenF1 Lando turned the honey badger into roadkill!!,1
1557360008601317381,@F1 @McLarenF1 All this knocking of DRic &amp; the man Mclaren have thrown all there eggs in the 1 basket for has had 1 podium for the yearğŸ¤£,1
1557359973373394944,@F1 @McLarenF1 https://t.co/Z7xmC6trzg,0
1557359915274043395,@F1 @McLarenF1 Ric is finished,0
1557359803114180613,@F1 @McLarenF1 why would post tweet thisâ€¦?,0
1557359795157585920,@F1 @McLarenF1 Tinha que demitir o Ricciardo agora,0
1557359682863480832,@F1 @McLarenF1 Lando Norris F1 race wins https://t.co/DpRyw2uNX0,0
1557359632242380800,@F1 @McLarenF1 Ricciardo should go be a family man this racing shit isnt for him anymore lol,1
1557359548679192577,@F1 @McLarenF1 off to extreme E for daniel washardo,1
1557359502168555525,@F1 @McLarenF1 Ricciardo ğŸ¥¶,0
1557359498552963074,@F1 @McLarenF1 Terrible. To Soon. Terrible.,1
1557359465552379904,@F1 @McLarenF1 Esto no se haceâ€¦,0
1557359289840193540,@F1 @McLarenF1 This graphic brought to you by a certain Zak Brown ğŸ˜„,1
1557359273717501957,@F1 @McLarenF1 https://t.co/Ad7G1vcs9t,0
1557359191609720833,@F1 @McLarenF1 19 points behind MAG lol!,1
1557359159498067970,@F1 @McLarenF1 At this point itâ€™s not a fluke anymore.,1
1557359140741304321,@F1 @McLarenF1 Not much difference between Max and Sergio ğŸ¤·ğŸ½â€â™€ï¸,0
1557359070528536576,"@F1 @McLarenF1 I like Danny ric, but people might be holding on to monza 2021 too longâ€¦",0
1557358980074283009,@F1 @McLarenF1 delete,0
1557358905847681024,@F1 @McLarenF1 This guy is the solution for McLaren https://t.co/FhZs3jEXL1,0
1557358852047138819,@F1 @McLarenF1 https://t.co/6NQJfA4gdD,0
1557358840684888065,@F1 @McLarenF1 https://t.co/y8pjoX1qox,0
1557358805784137729,"@F1 @McLarenF1 I hope they have to payout Danny , PLUS payout a shit ton in court. To get Oscar out of Apline.",0
1557358725744144384,"@F1 @McLarenF1 Ricciardo's race wins: 1 Lando's: 0  McLaren needs to build the project around Ric, IMO and bin Landâ€¦ https://t.co/NUfnZ7XbN0",2
1557358556415918081,"@F1 @McLarenF1 Step aside Alonso, this is the real El Plan https://t.co/X4EkAg18Yz",0
1557358521993383936,@F1 @McLarenF1 No comments............,0
1557358220464857089,@F1 @McLarenF1 Forgot one stat:   Ricciardo + $21 million,2
1557358132564738048,@F1 @McLarenF1 Equal in DNF's atleast!,2
1557358088406986753,"@F1 @McLarenF1 Why do daniel so dirty like this lol, Lando is a super talent",2
1557358043146252292,@F1 @McLarenF1 goodbye Daniell,0
1557357846878101506,@F1 @McLarenF1 https://t.co/GkhJJMSieS,0
1557357810752552960,@F1 @McLarenF1 Ric just not good enough I'm afraid.,1
1557357679076691974,@F1 @McLarenF1 Norris owns Riccardo,1
1557357557995421696,@F1 @McLarenF1 Ricciardo is better,2
1557357489485742082,"@F1 @McLarenF1 As an honest and unbiased Daniel Ricciardo fan, i must admit that my idol is finished and that he shâ€¦ https://t.co/DVA1fvPIOm",0
1557357326809677826,@F1 @McLarenF1 ğŸ’€ğŸ’€ğŸ’€ğŸ’€,0
1557357299496255489,"@F1 @McLarenF1 Mclaren pays Daniel 1,1 mil a pointğŸ˜€",1
1557357262250934273,@F1 @McLarenF1 Bruh wtf- Such horrible timing! ğŸ˜­ğŸ˜­,0
1557357237638762498,@F1 @McLarenF1 formula eğŸ”œ,0
1557357047548588032,@F1 @McLarenF1 https://t.co/uLThwV7Bx0,0
1557357045610864642,@F1 @McLarenF1 https://t.co/tMK2ZUAhQE,0
1557357026824552448,@F1 @McLarenF1 I wish Ric goes to @AlpineF1Team,0
1557356976237170688,@F1 @McLarenF1 Not Ricciardo out performing both McLarenâ€™s just two years ago at a â€œworseâ€ teamâ€¦how quickly we forgâ€¦ https://t.co/FoGfYtYJJb,0
1557356964153155585,@F1 @McLarenF1 unironically one of the worst drivers on the grid atm,1
1557356954238033920,"@F1 @McLarenF1 I get that Danny Ric doesn't have much to smile about right now but heck, he's got the biggest smileâ€¦ https://t.co/OVvKxayaxy",2
1557356868565073927,@F1 @McLarenF1 Absolute wrecking Daniel,1
1557356857227968516,@F1 @McLarenF1 https://t.co/aRi6NzefHC,0
1557356825472692231,@F1 @McLarenF1 Hahahahahahahha. Bye bye Ricciardo,1
1557356768300343296,@F1 @McLarenF1 Lmao the picture used for Danny RicğŸ˜­,0
1557356754740068352,@F1 @McLarenF1 Ricciardo is finished,1
1557356687350120449,@F1 @McLarenF1 ğŸ’€ğŸ’€ğŸ’€,0
1557356627140943879,@F1 @McLarenF1 xD,0
1557356615879118851,@F1 @McLarenF1 One person scoring 4 times less points than his teammate wants 21 million dollars for not driving for the team.,1
1557356615556276227,@F1 @McLarenF1 Lando is obliterating Daniel. ğŸ˜­,1
1557356592525352962,@F1 @McLarenF1 what made you think this was a good idea !!!!!!! https://t.co/gOgllHTfP7,0
1557356575148359686,@F1 @McLarenF1 All you need to see to get confused why people think mclaren are doing ricciardo dirty,0
1557356548271243266,@F1 @McLarenF1 Look how they murdered my boyğŸ˜­,0
1557356443099172868,@F1 @McLarenF1 esto ya es ensaÃ±amiento,0
1557356419912974336,@F1 @McLarenF1 https://t.co/GpLBrOAoqD,0
1557356230011752450,@F1 @McLarenF1 https://t.co/Je2ZE4FLOp,0
1557356205055639556,@F1 @McLarenF1 https://t.co/LYN7cBjVQL,0
1557356131051311108,@F1 @McLarenF1 lmaoâ€¦?,0
1557356076391096321,@F1 @McLarenF1 You start including the salaries...,0
1557355936397856768,@F1 @McLarenF1 Please delete this,0
1557355923332485120,@F1 @McLarenF1 https://t.co/3xRolLNDSr,0
1557355885357318146,@F1 @McLarenF1 READ THE ROOMğŸ˜‚,0
1557355870660739073,@F1 @McLarenF1 https://t.co/so8Ye64dHu,0
1557355842902433793,@F1 @McLarenF1 Piastri x Lando would be a great duo.,1
1557355757816975364,@F1 @McLarenF1 Loool how much did you pay them to tweet this @McLarenF1? ğŸ˜­,0
1557355757473087495,@F1 @McLarenF1 Let's see how his fans justify this one...,1
1557355621124411393,@F1 @McLarenF1 https://t.co/BI8tCc1wWH,0
1557355531936956416,@F1 @McLarenF1 Lol we all know why you posted this ğŸ˜­,0
1557355500920086532,@F1 @McLarenF1 Might wanna delete this,0
1557355450135240705,@F1 @McLarenF1 f1 chose violence today,0
1557355404748808194,@F1 @McLarenF1 Q paliza,0
1557355392044261381,@F1 @McLarenF1 https://t.co/fZrvcSN5lH,0
1557355381000749061,@F1 @McLarenF1 This is embarrassing,1
1557355371429257218,@F1 @McLarenF1 Ayayay Riccardo ğŸ˜°,0
1557355253242249218,@F1 @McLarenF1 delete...,0
1557355227723886598,@F1 @McLarenF1 Brutal,0
1557355168903069697,@F1 @McLarenF1 Announce Ricciardo to Formula E.,0
1557355168240668674,@F1 @McLarenF1 https://t.co/zAyGwOOglB,0
1557355166399078400,@F1 @McLarenF1 they're so evenly matched it hurts,0
1557355147453423616,@F1 @McLarenF1 https://t.co/aqZAmy4uvO,0
1557355103455150080,@F1 @McLarenF1 DR fans https://t.co/tIqHcq3k9b,0
1557355061579325442,@F1 @McLarenF1 Most overrated driver ever send Midcardo to formula-e,0
1557355050141351940,@F1 @McLarenF1 https://t.co/B98aEP6PBD,0
1557354957791285249,@F1 @McLarenF1 ğŸ¤¦â€â™‚ï¸ https://t.co/qKjZlM5loG,0
1557354917546921986,"@F1 @McLarenF1 excuse me, not to be disrespectful or rude but could you please delete this. this is my sister who wâ€¦ https://t.co/pKIoSksvPp",0
1557354885892526082,@F1 @McLarenF1 Giving me these vibes https://t.co/3Mzk153HiE,0
1557354866439294977,@F1 @McLarenF1 finished team icl,0
1557354855622139905,@F1 @McLarenF1 https://t.co/p0QI447D10,0
1557354843983024130,@F1 @McLarenF1 They didnâ€™t need to post this smh,0
