id,text,sentiment
1557354841457950724,@F1 @McLarenF1 https://t.co/ZqJ6VVz55b,0
1557354812127252481,@F1 @McLarenF1 Finished badgerğŸ’€,0
1557354768787542016,@F1 @McLarenF1 Ricciardo https://t.co/9KRmuYKThW,0
1557354748243845122,@F1 @McLarenF1 Ricciardo getting Vandoorned,0
1557354688126734336,@F1 @McLarenF1 We didn't need this guys ğŸ˜­,0
1557354572791832576,@F1 @McLarenF1 Ricciardo owns Lando,2
1557354510745423872,@F1 @McLarenF1 Points. Norris: 76 Ricciardo: â‚¬21M,2
1557354457708613632,@F1 @McLarenF1 admin why,0
1557354418231582721,@F1 @McLarenF1 Daniel clear of Lando Nowwins,0
1557354412267524097,@F1 @McLarenF1 Ricciardo https://t.co/6AR3s9zOH0,0
1557354408488452096,@F1 @McLarenF1 https://t.co/fSdSrdRA8G,0
1557354361461903365,@F1 @McLarenF1 Announce Picciardo in FE,0
1557354258680496129,@F1 @McLarenF1 Ricciardo Stans wonâ€™t like this one,1
1557354213767880710,@F1 @McLarenF1 No surprise here,1
1557354213512024064,"@F1 @McLarenF1 â€œJust The Fax Maâ€™am, Just The Faxâ€ -  John McClane",0
1557354164270862338,@F1 @McLarenF1 Making him look like a young driver lol,1
1557354152124157953,"@F1 @McLarenF1 ""why are Mclaren pushing to get him out""",0
1557354080875470850,@F1 @McLarenF1 https://t.co/C9l5E70vtJ,0
1557354014857109505,@F1 @McLarenF1 Announce Ricciardo retirement,0
1557353919335972865,@F1 @McLarenF1 21million for 19 points ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
1557353917545349120,@F1 @McLarenF1 look how they massacred my boy,0
1557353896204312576,@F1 @McLarenF1 Delete,0
1557353885211181057,@F1 @McLarenF1 Feel sorry for the admin of this page brace yourselves !,0
1557353842852904961,@F1 @McLarenF1 Announce Piastri,0
1557353808593883137,@F1 @McLarenF1 Money Badger,0
1557353804156256256,@F1 @McLarenF1 one fourth ğŸ˜­,0
1557353803481071624,@F1 @McLarenF1 what were you trying to prove with this tweet lolğŸ˜­,0
1557353801564454912,"@F1 @McLarenF1 ""but he won in monza, so take that mclaren fans!"" ğŸ¤¡ğŸ¤¡",1
1557353790063378432,@F1 @McLarenF1 ces fazem de propÃ³sito kkkkk,0
1557353780483694593,@F1 @McLarenF1 Midciardo news?,1
1557353778910724096,@F1 @McLarenF1 Ricciardo wants 21 million to leave and yet he canâ€™t even score 21 points ğŸ˜­,1
1557353735306838018,"@F1 @McLarenF1 Bit embarrassing isnâ€™t it, dildo man",1
1557353729698910210,@F1 @McLarenF1 Lando &amp; Dany Ric https://t.co/BapFDUACRl,0
1557353725760380929,@F1 @McLarenF1 delete i beg https://t.co/ARqsMpJw6v,0
1557353723302658055,@F1 @McLarenF1 How many teamorders moved him from higher positions?,2
1557353716960923650,@F1 @McLarenF1 https://t.co/EiVmuYqinr,0
1557353709079875587,"@F1 @McLarenF1 give us a break, I beg youâ€¦",0
1557353678801092608,@F1 @McLarenF1 Instigators.,0
1557353642025533440,@F1 @McLarenF1 Same vibes https://t.co/Z0Ef4llbH7,0
1557353610018783236,@F1 @McLarenF1 https://t.co/cmhmDfeZU8,0
1557353581757562882,@F1 @McLarenF1 Ricciardo comeback 2023,0
1557353567895388160,@F1 @McLarenF1 Ricciardo seeing this https://t.co/baDb0lxauC,0
1557353566775435267,@F1 @McLarenF1 &gt; Lando Nowins https://t.co/JdUQWk8lez,0
1557353534475337730,@F1 @McLarenF1 Lando supremacy!!,1
1557353510412644354,@F1 @McLarenF1 delete this,0
1557353503756009473,@F1 @McLarenF1 Exactly!!! And how much is Lando getting???,0
1557353488513998854,@F1 @McLarenF1 This is not necessary,0
1557353443362316288,@F1 @McLarenF1 WE ARE TRYING TO CAMPAIGN FOR DANNY RIC. NOT AGAINST,0
1557353407584710667,@F1 @McLarenF1 delete it,0
1557353362403770369,@F1 @McLarenF1 This explains a lot,0
1557353360424312832,@F1 @McLarenF1 Mclaren better off with just one car tbh,1
1557353354786906112,@F1 @McLarenF1 *Ghosting *Fugazi win at Monza â€œI never leftâ€ *Leaves again,1
1557353348331978758,@F1 @McLarenF1 i KNOW the admin was giggling as they typed that. they knew what they were doing,0
1557353338366205952,@F1 @McLarenF1 KMAG with 8th fastest car is outscoring Ricciardo with 4th fastestğŸ˜­,0
1557353316119625730,@F1 @McLarenF1 Lando destroyed that kangaroo ğŸ’€,1
1557353309878587392,@F1 @McLarenF1 No way ğŸ˜­ğŸ˜­ğŸ˜­,0
1557353309710782464,@F1 @McLarenF1 duo?,0
1557353307580014593,@F1 @McLarenF1 See Riccardo ain't that bad,1
1557353294644772865,@F1 @McLarenF1 Echen al australiano,0
1557353283941007362,@F1 @McLarenF1 Ok cool but can you announce Rosberg and Vettel to Mercedes?,0
1557353280916914178,@F1 @McLarenF1 They're so evenly matched!,0
1557353258674438144,@F1 @McLarenF1 But Danny Ric has won theyâ€™re only race in a decadeâ€¦,0
1557353246540402692,@F1 @McLarenF1 if mclaren ever want to be serious again they need to sign vettel  https://t.co/BDNmLDNNHt,0
1557353234246909955,@F1 @McLarenF1 Lando is finished,0
1557353231742902275,@F1 @McLarenF1 Iâ€˜ll pay u to delete it ok ???ğŸ˜€ğŸ˜ƒ,0
1557353202621841409,@F1 @McLarenF1 disrespectful,0
1557353180647899138,@F1 @McLarenF1 Piastri is coming,0
1557353143079473156,@F1 @McLarenF1 This tweet is not gonna age well ğŸ˜­ğŸ« ,0
1557353133210095616,@F1 @McLarenF1 Ricciardo getting renewed be funny,0
1557353127111962625,@F1 @McLarenF1 Daniel walking with the bag,0
1557353126000267270,@F1 @McLarenF1 https://t.co/V9F7GRL90D,0
1557353097881690114,@F1 @McLarenF1 Close,0
1557353091128778753,@F1 @McLarenF1 sack pissciardo,0
1557353072048984065,@F1 @McLarenF1 You.usun to,0
1557353051765280768,@F1 @McLarenF1 This is depressing seeing the difference,1
1557353029392900096,@F1 @McLarenF1 Lewis Hamilcar playlist:  1. I need you team order  2. Give me superior car or I retire  3. Best Carâ€¦ https://t.co/aR6JZBwXGp,0
1557353029002723328,@F1 @McLarenF1 DELETE https://t.co/NPpRjbqxjQ,0
1557353021432029185,"@F1 @McLarenF1 My son was watching Mickey Mouse Clubhouse when I suddenly noticed a man wearing Mercedes clothes. ""â€¦ https://t.co/jRq7c8cRH0",0
1557353018139492352,@F1 @McLarenF1 xD,0
1557353009813696512,@F1 @McLarenF1 Admin please acknowledge the elephant in the room,0
1557353006642761728,@F1 @McLarenF1 We know you guys are dropping Riccardo,0
1557353003568582659,@F1 @McLarenF1 Ok now announces Ricciardo at Alpine,0
1557353000305414148,@F1 @McLarenF1 https://t.co/2kWIpeKBHJ,0
1557353000259264513,@F1 @McLarenF1 And Fraudcciardo wants 21 millions to leave McLaren.,1
1557352988020203520,@F1 @McLarenF1 Ricciardo stans are gonna hate this,0
1557352987672166401,@F1 @McLarenF1 Daniel ricciardo is finished,1
1557352986728435715,@F1 @McLarenF1 gonna age like fine semi skinned milk,0
1557352983637229570,@F1 @McLarenF1 McLaren deserves better,1
1557352977886810113,"@F1 @McLarenF1 absolutely embarrassing from ricciardo, im glad McLaren dropped him",1
1557352960098811905,@F1 @McLarenF1 Ricciardo is gonna win one race this year and he will be fine.,0
1557352930046406656,@F1 @McLarenF1 damn the gap is longer than my,2
1557352923759202305,@F1 @McLarenF1 Lmao,0
1557352921918050304,@F1 @McLarenF1 https://t.co/hEJnfgqSRu,0
1557352920869388293,@F1 @McLarenF1 thats 21 million right there guys,0
1557352918713569281,@F1 @McLarenF1 This was not necessary plsssss,0
1557352916377341953,@F1 @McLarenF1 Better PR than on track performance,0
1557352901923700738,@F1 @McLarenF1 Midcarddo is finished ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,1
1557352892474052615,@F1 @McLarenF1 Delete this,0
1557352876975996928,@F1 @McLarenF1 lol,0
1557386989892210690,@F1 @McLarenF1 https://t.co/QV7wQq7qfJ,0
1557386890814291968,@F1 @McLarenF1 Tf they put duoğŸ’€ğŸ’€ğŸ’€,0
1557385492911587328,@F1 @McLarenF1 Si hablo me llevan preso,0
1557383634113495045,@F1 @McLarenF1 oh godğŸ’€,0
1557382690386706432,"@F1 @McLarenF1 Ricardo fans have no shame, imagine begging for McLaren to not replace him after this shitshow of a season he's had.",1
1557382325247381505,@F1 @McLarenF1 HAHA. This is so sad,1
1557391385719963648,@F1 @McLarenF1 at least heâ€™s still moneybadging ğŸ«¶,0
1557390938401640449,@F1 @McLarenF1 Why is Redbull Racing allowed to have a gap in their rear wing? Surely this is cheating right in froâ€¦ https://t.co/ToEvJWgHzE,0
1557390774114852864,"@F1 @McLarenF1 I like Danny too, but as on a team perspective, i get that they want to get Oscar in that seat. It wâ€¦ https://t.co/Oscm1z468C",0
1557390629977526272,@F1 @McLarenF1 https://t.co/5XRshkASQ2,0
1557389519602827265,@F1 @McLarenF1 F1 im trying to defend my man why are u making it hard for me just keep quite no,0
1557388517466001410,@F1 @McLarenF1 https://t.co/22Hns6xtcL,0
1557387897501777920,"@F1 @McLarenF1 Rest, you hear me, REST",0
1557387588197093380,@F1 @McLarenF1 https://t.co/jYpQzDmoPk,0
1557387361440481280,@F1 @McLarenF1 Oh he surely deserves $21 million to stop hurting MCLAREN F1 this season,0
1557395088485015559,@F1 @McLarenF1 https://t.co/rIgPMIrSJf,0
1557393925882712065,@F1 @McLarenF1 D Ric is coming back in the second half,0
1557393778998231042,@F1 @McLarenF1 Arrest Ricciardo immediately!,0
1557392669692813313,@F1 @McLarenF1 8-0 lo demas gilada,0
1557392445138092033,@F1 @McLarenF1 yah ricardo lagi :(,0
1557402317200179201,@F1 @McLarenF1 https://t.co/jFZRSYTOQL,0
1557402086190587904,@F1 @McLarenF1 @Sam11hughes,0
1557401816232386561,@F1 @McLarenF1 Fuck Piastri.,2
1557401476514938882,@F1 @McLarenF1 And what was the reason https://t.co/K75ULDJo41,0
1557401023358042125,@F1 @McLarenF1 I canâ€™t understand the first two statistics. Why did it count just 13 races &amp; 13 qualifies ? The races must be 23 racesâ€¦,0
1557400766519934978,@F1 @McLarenF1 â€œMcLaReN dOiNg DaNieL dIrTy!â€,1
1557399574121259008,@F1 @McLarenF1 F1 admin throwing further fuel on the fire that is the silly season rumour mill. https://t.co/nQO3WkSEhi,0
1557399039548727302,@F1 @McLarenF1 Norris destroyed MidcciardoğŸ’€,1
1557398853812469760,@F1 @McLarenF1 F1 admin woke up this morning and chose violence.,0
1557397936983707651,@F1 @McLarenF1 I don't understand ğŸ˜¥ Het was such a talented driver at Red Bull and Renault. But he just can't seemâ€¦ https://t.co/oA4umJEj38,0
1557407360901079049,@F1 @McLarenF1 No es tanta la diferencia igual,0
1557406979710222336,@F1 @McLarenF1 this tweet is like adding oil to the fire lol,0
1557406600083783682,@F1 @McLarenF1 bro's getting cooked beyond belief,0
1557403834103861249,@F1 @McLarenF1 https://t.co/R6i5LAnapQ,0
1557403204555485185,@F1 @McLarenF1 bro ğŸ’€,0
1557403071940026369,@F1 @McLarenF1 Take away the name Riccardoâ€¦ if those were a rookies numbersâ€¦ he would have been replaced by end of season.,1
1557403070044295168,@F1 @McLarenF1 Admin please not the time ğŸ˜,0
1557403008245403651,@F1 @McLarenF1 Q clase de broma es esta ?,0
1557402586369900544,@F1 @McLarenF1 The timing of this postğŸ˜‚ğŸ˜‚ğŸ˜‚,0
1557402481096900611,@F1 @McLarenF1 Bro if DR wants 21M Norris is getting 50M,1
1557410077346127872,@F1 @McLarenF1 All Ricardo fans have was his Monza 2021 win ğŸ˜‚ğŸ˜‚,1
1557409262061723650,@F1 @McLarenF1 DR Cult is crying rn,1
1557407914805153792,@F1 @McLarenF1 Estas cosas las subÃ­s inocentemente o para echaros unas risas? Vaya guasa tiene el cm de la cuenta,0
1557415033759535104,@F1 @McLarenF1 sacanagem esse post ein,0
1557414639532740608,@F1 @McLarenF1 tÃ¡ podendo massacre essa hora?,0
1557414235961020416,"@F1 @McLarenF1 ""Daniel, Ferlando is faster than you...""",0
1557412599402315787,@F1 @McLarenF1 That Daniel Ricardo reminds me of a lover I had when I stayed in Europe for the summer in the 60's.â€¦ https://t.co/0a2YgUv4m2,0
1557422288278011904,@F1 @McLarenF1 Duo.... hmm,0
1557421176187764738,@F1 @McLarenF1 Lando the legend,0
1557420266510229509,"@F1 @McLarenF1 This post is in response to all the ric fans going ""HE DESERVES BETTER!!""",1
1557419047658086403,@F1 @McLarenF1 Skull,0
1557430927873265664,"@F1 @McLarenF1 Wdym?! Riccâ€™s had a a podium, a whole win for McLaren!?",1
1557437520002093056,@F1 @McLarenF1 You a @LandoNorris fan @berkebakay ?? He is my favourite!,0
1557437188542971908,@F1 @McLarenF1 ouf...,0
1557435730099675141,@F1 @McLarenF1 https://t.co/LZhqwPkUog,0
1557434741263065088,@F1 @McLarenF1 o'ward owns both,0
1557434063568478215,@F1 @McLarenF1 7:1 @LandoNorris ğŸ†,0
1557440039960940550,@F1 @McLarenF1 https://t.co/oBRADNcjz8,0
1557439890681479168,@F1 @McLarenF1 https://t.co/DZoy7FXRHF,0
1557439013065203714,@F1 @McLarenF1 That's just embarrassing honestly,1
1557457442019188736,@F1 @McLarenF1 Ricciardo washed,1
1557462816872964096,@F1 Should Ricciardo be sacked ?,0
1557470692383137793,@F1 @McLarenF1 Instigating for no reason,0
1557470422450438148,@F1 @McLarenF1 19 points like uquba igo-carts zaseboardwalk,0
1557470054236700683,"@F1 @McLarenF1 Bro, that's... That's even worse to look at. The fact McLaren have to pay 21mil to someone who faileâ€¦ https://t.co/Y2mVI6Rig7",1
1557469831611535365,@F1 @McLarenF1 As a hardcore McLaren fan here it's quite simple. Ricciardo isn't fast enough as hasn't been since joining. Next,1
1557474919247540225,@F1 @McLarenF1 @LandoNorris is the most overrated driver in F1 and @McLarenF1 is the most overrated team producingâ€¦ https://t.co/21Lo5eNkWz,2
1557482594580709376,@F1 @McLarenF1 Whaaaaaaaat? ğŸ¤¯but ricc fans say that Ricc is permorming better than Checo and deserves his seat  xdddd,0
1557482059790450690,@F1 @McLarenF1 DR certainly in a tough spot on the stats sheet.,0
1557480291626897411,@F1 @McLarenF1 @_gustavof1 ele Ã© tÃ£o injustiÃ§ado ğŸ¥ºğŸ¥ºâœ¨,0
1557492995750088704,@F1 @McLarenF1 ğŸ˜‚ğŸ˜‚ lol,0
1557491524103028742,@F1 @McLarenF1 Ce graph est terrible,0
1557503033780715520,@F1 @McLarenF1 Itâ€™s unclear to me why Ricciardo would want to stay with McLaren at this point. Heâ€™s an excellent drâ€¦ https://t.co/8q4dUU5uOO,0
1557502994455101440,@F1 @McLarenF1 You guys are just rubbing it in now.,0
1557502655387369473,@F1 @McLarenF1 Mamma mia che schiaffi si sta prendendo Ricciardo,0
1557499735602352128,"@F1 @McLarenF1 Who is Ricciardo, and why he isnâ€™t cleaning my toilet?",1
1557505642025439232,@F1 @McLarenF1 No Hate Just Facts ğŸ¤·â€â™‚ï¸ https://t.co/NjLldplLCU,0
1557505132224561152,@F1 @McLarenF1 and yet DR's fans still thinking that Dan&gt;Nor,1
1557513620229017600,@F1 @McLarenF1 we didnâ€™t need any more reminders ğŸ˜­,0
1557530352264290304,@F1 @McLarenF1 Give Ricciardo a more efficient car that fits his drive style ğŸ˜¤,2
