topic,id,text
[None],1552940716543942657,@F1 @alo_oficial https://t.co/2lF0wxJymE
[None],1552940711531761666,@F1 @alo_oficial https://t.co/R0xy4NpJ23
[None],1552940118079844352,@F1 @alo_oficial Que grandes ers magic https://t.co/KiNhICkx1X
[None],1552939877532143616,@F1 @alo_oficial grande nanÃ­n
[None],1552939772422791168,@F1 @alo_oficial Feliz dÃ­a del padre!
[None],1552939622568808450,@F1 @alo_oficial How heâ€™ll celebrate it ğŸ˜‚ https://t.co/X9hgQZ1sda
[None],1552939600305623042,@F1 @alo_oficial Happy Birthday Legend!!!! https://t.co/BQ2vFtfYBi
[None],1552939164068450304,@F1 @alo_oficial What a potential has this rookie! Hope he gets into a great team with a faster car
['vettel'],1552938987995668486,@F1 @alo_oficial So much better than Vettel
[None],1552938922111549440,@F1 @alo_oficial https://t.co/oyHIzZHDJO
[None],1552938738380144641,"@F1 @alo_oficial He's crazy, he's gonna do it. He's gonna put a Renault Megane on the podium."
[None],1552938412608557058,@F1 @alo_oficial Happy birthday man EL plan ğŸ‰âœŒğŸ»ğŸ‘ğŸ»ğŸ¥³
[None],1552938223541821440,@F1 @alo_oficial EL PLAN
[None],1552938222308667392,@F1 @alo_oficial Happy birthday ğŸ‘
[None],1552937514947706881,"@F1 @alo_oficial Muchas felicidades,CAMPEÃ“N ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’–ğŸ’–ğŸ’–"
[None],1552937487516983297,"@F1 @alo_oficial It's time to let go of 2007, @alo_oficial ğŸ˜‚ğŸ˜‚ğŸ˜‚"
['alonso'],1552937360333197313,@F1 @alo_oficial The smartest driver of the grid imo Happy Birthday AlonsoğŸ¥³ğŸ˜‡
[None],1552937336488562688,@F1 @alo_oficial https://t.co/CR8m0pRiZq
[None],1552937231719235584,@F1 @alo_oficial Happiest Birthday rockstar @alo__official . Wishing you all the luck!
['hamilton'],1552937152568344576,@F1 @alo_oficial Happy birthday driver better than Hamilton
[None],1552937094896652288,@F1 @alo_oficial Happy birthday!!
['alonso'],1552937041565982720,@F1 @alo_oficial Happy birthday Fernandoâ€¦ 3 cheers from the podium I hopeğŸ¤ğŸ¤
[None],1552936744886083585,@F1 @alo_oficial El Nano Giga Chad
['alonso'],1552936698660659200,"@F1 @alo_oficial Pls itâ€™s not yet till for you to retire Fernando, #F1 needs Alonso."
[None],1552936494330945536,@F1 @alo_oficial Happy 64th bday x
[None],1552936248104337409,@F1 @alo_oficial https://t.co/TPmv0cQa4t
[None],1552936201882963968,@F1 @alo_oficial Happy Birthday fella ğŸ¥³ when I got my PS2 I bought F1 2005 ğŸ¤© and I was unbeatable as you in full raâ€¦ https://t.co/EYEPuouiD7
[None],1552935913663172610,"@F1 @alo_oficial Feliz cumpleaÃ±os mÃ¡quinaa, hoy HungrÃ­a victoriia"
[None],1552935870365310981,@F1 @alo_oficial Happy 60th Birthday!!!
[None],1552935829722611712,@F1 @alo_oficial Always nice to share my birthday with you legend ğŸ‡ªğŸ‡¸ğŸ¥³
[None],1552935762978562048,@F1 @alo_oficial My birthday Buddy!ğŸ’ªğŸ¼ğŸ’ªğŸ¼
[None],1552934575860596736,@F1 @alo_oficial Happy Birthday to the best driver ğŸ‰
[None],1552934550120153088,@F1 @alo_oficial Happy birtsday
[None],1552934162926948352,@F1 @alo_oficial Mini heart attack seeing posters on F1 accounts these days
[None],1552934146011729920,@F1 @alo_oficial HBD to the toughest driverğŸ¤£
[None],1552934040780451840,@F1 @alo_oficial EstÃ¡ hecho un chaval
[None],1552933949349003264,@F1 @alo_oficial Felicidades al campeÃ³n de campeones @alo_oficial ğŸ’™ğŸ’›ğŸ‡ªğŸ‡¦ https://t.co/zmR7SVRdEU
[None],1552933518589792256,"@F1 @alo_oficial QUE GRANDE ERES, MAGIC!!!"
['alonso'],1552933517914525697,@F1 @alo_oficial Happy birthday Nando ğŸ˜‚ ğŸ‘ŠğŸ¾
[None],1552933460851019780,@F1 @alo_oficial Happy birthday!  Don't you dare to leave us aswell!
[None],1552933386519453699,@F1 @alo_oficial Is this the big 100?
[None],1552933214641160192,@F1 @alo_oficial Happy birthday ğŸ‚
['alonso'],1552933065717997569,@F1 @alo_oficial Feliz cumpleaÃ±os Fernando!
[None],1552932956221612035,@F1 @alo_oficial The G.O.A.T ğŸğŸ‘‘
[None],1552932904262590464,@F1 @alo_oficial Happiest of Birthdays @alo_oficial ğŸ‰ğŸ’™
['alonso'],1552932683621212161,"@F1 @alo_oficial Happy Birthday Fernando, hope you get your contract extension soon"
[None],1552932674796396546,@F1 @alo_oficial Happy Birthday legend!
['alonso'],1552932569775226885,@F1 @alo_oficial Felicidades Fernando!! Gracias por todo lo que nos estÃ¡s dando. Mucha suerte para este fin de semaâ€¦ https://t.co/lAf0aFby66
[None],1552932544382910464,"@F1 @alo_oficial Happy birthday, @alo_oficial! ğŸ¥³"
[None],1552932381182533635,@F1 @alo_oficial Happy Birthday to the BOSS ğŸğŸ’¨ğŸ’™ğŸ’›â¤ï¸
[None],1552932290782789638,@F1 @alo_oficial The most complete driver that I've ever seen. THE BEST F1 DRIVER!! https://t.co/X2G3R5w3Wq
[None],1552932279265239042,@F1 @alo_oficial Feliz cumpleaÃ±os padre https://t.co/k7oAlgti5X
['alonso'],1552932268380811264,@F1 @alo_oficial Fernando Iâ€™m-old-o
[None],1552932165779968000,"@F1 @alo_oficial Happy Birthday, padre!"
['alonso'],1552932162697105410,"@F1 @alo_oficial Â¡feliz cumpleaÃ±os, alonso!"
['alonso'],1552932075736633344,@F1 @alo_oficial ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ happy birthday fernando have a great day mate
['alonso'],1552931815404589056,@F1 @alo_oficial WAIT ME AND NANDO SHARE A BIRTHDAY BAHAHAHA
[None],1552931810107334657,@F1 @alo_oficial Â¡Su forma de conducir nunca ha dejado de fascinarme! Esperamos que siga participando en muchas mÃ¡sâ€¦ https://t.co/MdaqHKmLyt
[None],1552931428320641025,@F1 @alo_oficial Padre
[None],1552931168894722050,"@F1 @alo_oficial The number of F1 drivers out of 7.4 billion people on the planet is very very TINY.  Privileged, hâ€¦ https://t.co/inZfZEZvRD"
['alonso'],1552931028410531846,@F1 @alo_oficial Happy Birthday Alonso have a great day
['alonso'],1552930750655348736,@F1 @alo_oficial Happy birthday Fernando ğŸ‚ğŸ‰
[None],1552930724336078848,@F1 @alo_oficial Happy birthday to the best driver f1 has seen https://t.co/5EYW2m2HPs
[None],1552930086541611009,@F1 @alo_oficial The boss
[None],1552929902667636736,@F1 @alo_oficial Goat
"['alonso', 'schumacher']",1552929629211709447,@F1 @alo_oficial Alonso is proving the excuse that Schumacher was too old on his return false. Micheal just got toâ€¦ https://t.co/sA1xHSbKgj
['alonso'],1552929507862011904,@F1 @alo_oficial happy birthday fernando https://t.co/Te7oReIOL0
['alonso'],1552929271437578243,"@F1 @alo_oficial Happy birthday, Fernando!ğŸ¥³ğŸ¾ğŸ™Œ Good luck this week."
[None],1552929059499257856,@F1 @alo_oficial â¤â¤â¤ğŸ‚ğŸ‚ğŸ‚ğŸ·ğŸ·ğŸ·ğŸ‚ğŸ‚ğŸ‚â™¥ï¸â™¥ï¸â™¥ï¸
['alonso'],1552928958685106177,@F1 @alo_oficial Alonso is the GOAT. The best driver on the grid for well over a decade.  https://t.co/sBRrWKqhKc
['hamilton'],1552928934307708928,@F1 @alo_oficial Still better driver than hamilton
[None],1552928860177666048,@F1 @alo_oficial Happy Birthday! @alo_oficial
[None],1552928834135044096,@F1 @alo_oficial GOAT
[None],1552928805794217985,"@F1 @alo_oficial Happy Birthday, Legend! ğŸ’™https://t.co/zrEeFSKTg2"
[None],1552928780083159040,@F1 @alo_oficial Huele a finde histÃ³rico en el HungaroringğŸ¤©ğŸ¤©
['alonso'],1552928754481172480,@F1 @alo_oficial Grande Alonso. ğŸ‘ğŸ‘ğŸ‘
[None],1552928701230325763,@F1 @alo_oficial goat
[None],1552928643340541952,@F1 @alo_oficial Birthday Twin!
[None],1552928591050063874,@F1 @alo_oficial https://t.co/dgpVzyn8sO
[None],1552928587711406080,@F1 @TheReal_Mark_N @alo_oficial Happy birthday fernando.have a very special day. https://t.co/oDPfgj9iOv
[None],1552928560490237952,@F1 @alo_oficial https://t.co/eT7V8vOyDm
[None],1552928532673843200,@F1 @alo_oficial His career (so far ğŸ˜‰) ğŸ† 2x WDC  ğŸ¯ 96 podiums ğŸ”¥ 32 wins ğŸ‡ªğŸ‡¸ 3x winner at his home race (Barcelona anâ€¦ https://t.co/f0PagVpCfT
[None],1552928486477766656,@F1 @alo_oficial Happy birthday legend  I share my bday with a legend ğŸ¤˜
[None],1552928473316048896,@F1 @alo_oficial Celebrate with p1 in Hungary ;)
[None],1552928454940704769,@F1 @alo_oficial The BEST ğŸ https://t.co/TGWYDJM4ky
[None],1552928433839214592,@F1 @alo_oficial https://t.co/8I47i6sLT9
[None],1552928420450816000,@F1 @alo_oficial Better than Lappedmilton
[None],1552928394475704323,@F1 @alo_oficial Greatest of all time
[None],1552928278754869249,@F1 @alo_oficial Congrats to one of the best drivers everğŸ™Œ
[None],1552927928219947008,@F1 @alo_oficial å¤´å“¥ç”Ÿæ—¥å¿«ä¹ï¼ğŸ˜
[None],1552927826608889856,@F1 @alo_oficial youngest driver on the grid ğŸ˜ğŸ˜
[None],1552927797013798912,@F1 @alo_oficial ANNOUNCE HIS BIRTHDAY WITH 2 YEAR ALPINE EXTENSION
[None],1552927794023235588,@F1 @alo_oficial Happy birthday to the greatest f1 driver of all time
['vettel'],1552927717707812864,@F1 @alo_oficial clear of Sebastian Retirement Home
[None],1552927706219945984,@F1 @alo_oficial Hopefully next year will not be last for him.
['alonso'],1552927671826407425,@F1 @alo_oficial Happy birthday Fernando! ğŸ¥³ My birthday is also todayğŸ¥°
[None],1552927555921100800,@F1 @alo_oficial Father
[None],1552927509536280578,@F1 @alo_oficial Greatest of all time https://t.co/VF1dw6CiD6
[None],1552927475096748035,@F1 @alo_oficial https://t.co/avdumx1q0X
[None],1552927390698962944,@F1 @alo_oficial Announce retirement grandpa. Time to play â›³ï¸Mr. Alonslow.
[None],1552927373674385408,@F1 @alo_oficial ğŸ‘â™¥ï¸ https://t.co/lSzPw4tfcP
[None],1552927371719692288,@F1 @alo_oficial I hope you retire soon ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™
[None],1552927309006602241,"@F1 @alo_oficial Come on, don't be shy, mention his age. Go on."
[None],1552927260218658821,@F1 @alo_oficial QuÃ© Grande Eres Magic!
[None],1552927134548631553,@F1 @alo_oficial GOAT
[None],1552927131151253506,"@F1 @alo_oficial Better than FRAUDmilton, but that's not hard"
[None],1552927126441041920,@F1 @alo_oficial He's already celebrating: https://t.co/S473OwLwHL
['hamilton'],1552926988314284033,@F1 @alo_oficial fathered by baby hamilton ğŸ˜­
[None],1552926985252470785,@F1 @alo_oficial https://t.co/m1tGRnxLFt
[None],1552926929862373377,@F1 @alo_oficial I love you padre
[None],1552926928595783683,@F1 @alo_oficial El Birthday ğŸ‚
['alonso'],1552926925840056321,@F1 @alo_oficial HAPPY BIRTHDAY MR. FERNANDO ALONSO.
[None],1552926912611229696,@F1 @alo_oficial El nanoğŸ˜
[None],1552926868533399552,@F1 @alo_oficial The greatest of all time. https://t.co/nXk93Es0Yd
[None],1552926830381899776,@F1 @alo_oficial EL NANOOO
['alonso'],1552926788996567042,@F1 @alo_oficial Happy Birth Day Nando.
[None],1552926783665741824,@F1 @alo_oficial Se viene el 99 y se la pela
['hamilton'],1552926775725867009,@F1 @alo_oficial Hamilton lucky podium this week ?
[None],1552926774803288064,@F1 @alo_oficial LEGEND ğŸ‡ªğŸ‡¸ğŸ‡ªğŸ‡¸ğŸ‡ªğŸ‡¸ğŸğŸğŸğŸ
['alonso'],1552926716129165312,@F1 @alo_oficial This is why Fernando Alonso is the greatest of all time   https://t.co/H9Ob1N5Iqu
['alonso'],1552926699356037120,@F1 @alo_oficial THIS IS WHY FERNANDO ALONSO IS THE GREATEST OF ALL TIME #Alonso41
[None],1552926690376142848,@F1 @alo_oficial Padrazo
[None],1552926684055277568,@F1 @alo_oficial 41 years and still fathering legends and rookies
[None],1552926682788544513,@F1 @alo_oficial Heâ€™s finished
[None],1552926682402770944,@F1 @alo_oficial The GOAT ğŸğŸğŸ
['alonso'],1552926669010345984,@F1 @alo_oficial #Alonso41 https://t.co/eNh7AsiS7z
['alonso'],1552926640820424704,@F1 @alo_oficial This is why Fernando Alonso is the Greatest Of All Time ğŸ https://t.co/QoVSqPuc2V
[None],1552926631773315072,@F1 @alo_oficial HAPPY BIRTHDAY PADRE!
[None],1552926618678468609,@F1 @alo_oficial feliz cumpleaÃ±os ğŸ¥³
[None],1552926615306387456,@F1 @alo_oficial Padre
[None],1552926598902362112,"@F1 @alo_oficial Happy birthday, Champ!ğŸ†ğŸ†"
[None],1552926577553457152,@F1 @alo_oficial Best hands in history
[None],1552926572121841665,@F1 @alo_oficial ğŸ¤Ÿ
['alonso'],1552926562974019585,@F1 @alo_oficial Happy birthday Om Alonso
[None],1552926544573652992,@F1 @alo_oficial Then there was 2â€¦ https://t.co/YuFtYI2uGK
"['alonso', 'vettel']",1552926534297686017,@F1 @alo_oficial Alonso &gt; Vettel.
[None],1552926518812508162,@F1 @alo_oficial Happy birthday Legend ğŸŠ
[None],1552926499455516673,@F1 @alo_oficial â¤ï¸â¤ï¸â¤ï¸â¤ï¸
['vettel'],1552926486054699009,@F1 @alo_oficial better than vettel
[None],1552926485215952896,@F1 @alo_oficial El Birtho
[None],1552926478345838592,@F1 @alo_oficial https://t.co/mrDyZg0HhK
[None],1552926474507882496,@F1 @alo_oficial El Padre
